,score
0,0.0
1,0.0
2,0.004019848480983499
3,0.0
4,0.0
5,0.0013399494936611666
6,0.0026798989873223333
7,9.571067811865475e-05
8,0.0001914213562373095
9,0.0013399494936611666
10,0.0
11,0.0
12,0.0
13,0.0013399494936611666
14,9.571067811865475e-05
15,0.0013399494936611666
16,0.00746543289325507
17,0.00028713203435596426
18,0.0013399494936611666
19,0.0
20,0.0
21,0.0
22,0.0027756096654409875
23,0.0
24,0.0
25,0.0001914213562373095
26,9.571067811865475e-05
27,0.0013399494936611666
28,9.571067811865475e-05
29,0.0032541630560342615
30,0.0032541630560342615
31,9.571067811865475e-05
32,0.0
33,0.0
34,0.0027756096654409875
35,0.0022013455967290593
36,0.0
37,0.0
38,0.0027756096654409875
39,0.0
40,0.0
41,9.571067811865475e-05
42,0.0001914213562373095
43,9.571067811865475e-05
44,0.0013399494936611666
45,0.0
46,0.0013399494936611666
47,0.0012442388155425117
48,0.0
49,0.0
50,0.0013399494936611666
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.006125483399593904
57,0.0
58,0.0013399494936611666
59,9.571067811865475e-05
60,9.571067811865475e-05
61,9.571067811865475e-05
62,0.0012442388155425117
63,0.0
64,0.0012442388155425117
65,0.0
66,0.0001914213562373095
67,0.0006699747468305833
68,0.0
69,0.0006699747468305833
70,0.0
71,0.0
72,0.0012442388155425117
73,0.0
74,0.0027756096654409875
75,0.0012442388155425117
76,0.0
77,0.0001914213562373095
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,9.571067811865475e-05
85,9.571067811865475e-05
86,0.0
87,0.004881244584051392
88,0.0
89,0.006125483399593904
90,0.0
91,0.0
92,0.0
93,9.571067811865475e-05
94,0.0001914213562373095
95,0.0026798989873223333
96,9.571067811865475e-05
97,0.0
98,0.006125483399593904
99,0.004306980515339464
100,0.0
101,0.0012442388155425117
102,0.0
103,0.0
104,0.0022013455967290593
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0012442388155425117
111,0.0
112,0.0013399494936611666
113,0.0006699747468305833
114,9.571067811865475e-05
115,0.0013399494936611666
116,0.0
117,0.0013399494936611666
118,0.0013399494936611666
119,0.0013399494936611666
120,0.0012442388155425117
121,0.0
122,0.0013399494936611666
123,0.0
124,0.0012442388155425117
125,0.0
126,0.0
127,0.0013399494936611666
128,0.00382842712474619
129,0.0
130,0.0012442388155425117
131,9.571067811865475e-05
132,9.571067811865475e-05
133,9.571067811865475e-05
134,0.0013399494936611666
135,0.0012442388155425117
136,0.0013399494936611666
137,0.00028713203435596426
138,9.571067811865475e-05
139,0.0
140,0.0013399494936611666
141,0.0
142,0.00028713203435596426
143,0.0
144,0.0
145,0.0
146,0.00382842712474619
147,0.0013399494936611666
148,0.0012442388155425117
149,0.0006699747468305833
150,0.0
151,0.0022013455967290593
152,0.0026798989873223333
153,9.571067811865475e-05
154,0.0013399494936611666
155,0.0032541630560342615
156,0.0
157,0.0
158,0.00028713203435596426
159,9.571067811865475e-05
160,0.0013399494936611666
161,0.0
162,0.006125483399593904
163,0.0
164,0.0013399494936611666
165,0.0
166,9.571067811865475e-05
167,0.0013399494936611666
168,0.0
169,0.0022013455967290593
170,0.0
171,0.0
172,0.0013399494936611666
173,0.0013399494936611666
174,9.571067811865475e-05
175,0.0013399494936611666
176,0.0
177,0.0012442388155425117
178,0.0013399494936611666
179,0.004881244584051392
180,0.0
181,0.0013399494936611666
182,0.0001914213562373095
183,0.0027756096654409875
184,0.0
185,0.0013399494936611666
186,0.0032541630560342615
187,0.0006699747468305833
188,0.0013399494936611666
189,0.0024884776310850234
190,0.0
191,0.0013399494936611666
192,0.0012442388155425117
193,0.0
194,0.0
195,0.0001914213562373095
196,0.0
197,0.00382842712474619
198,0.0013399494936611666
199,0.0
200,0.0
201,0.0
202,9.571067811865475e-05
203,0.0013399494936611666
204,0.0013399494936611666
205,9.571067811865475e-05
206,0.0027756096654409875
207,0.0
208,0.0
209,0.0022013455967290593
210,0.0013399494936611666
211,0.0001914213562373095
212,0.0001914213562373095
213,0.0
214,0.0
215,0.0013399494936611666
216,0.0001914213562373095
217,0.0
218,0.0013399494936611666
219,0.0
220,0.0
221,0.0013399494936611666
222,0.0
223,9.571067811865475e-05
224,0.00028713203435596426
225,0.0026798989873223333
226,0.0013399494936611666
227,9.571067811865475e-05
228,0.0
229,0.0
230,0.0
231,0.0027756096654409875
232,0.0005742640687119285
233,0.0
234,0.0001914213562373095
235,0.0012442388155425117
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,9.571067811865475e-05
242,0.0013399494936611666
243,0.0
244,0.004306980515339464
245,0.0
246,0.0
247,0.0
248,9.571067811865475e-05
249,0.0
250,0.0
251,9.571067811865475e-05
252,0.0022013455967290593
253,0.0012442388155425117
254,0.0013399494936611666
255,0.0
256,0.0
257,0.00028713203435596426
258,0.0013399494936611666
259,0.0001914213562373095
260,0.0013399494936611666
261,0.0027756096654409875
262,0.0
263,9.571067811865475e-05
264,0.0013399494936611666
265,0.0013399494936611666
266,0.0
267,9.571067811865475e-05
268,0.005264087296526011
269,0.007178300858899107
270,0.004881244584051392
271,0.0
272,0.0
273,0.00028713203435596426
274,0.0
275,9.571067811865475e-05
276,0.0
277,9.571067811865475e-05
278,0.0
279,0.0
280,0.007178300858899107
281,0.0
282,0.00028713203435596426
283,0.0
284,9.571067811865475e-05
285,0.0013399494936611666
286,9.571067811865475e-05
287,0.0012442388155425117
288,9.571067811865475e-05
289,0.0
290,0.0
291,0.0024884776310850234
292,0.0
293,0.0013399494936611666
294,0.0022013455967290593
295,9.571067811865475e-05
296,0.0013399494936611666
297,0.0028713203435596427
298,9.571067811865475e-05
299,0.0012442388155425117
300,0.0
301,0.0
302,0.0
303,0.0
304,0.006125483399593904
305,0.0013399494936611666
306,9.571067811865475e-05
307,0.0
308,0.0
309,0.0063169047558312135
310,0.0
311,0.0
312,0.0006699747468305833
313,0.0
314,0.0013399494936611666
315,0.0
316,0.0013399494936611666
317,0.0
318,0.00382842712474619
319,0.0
320,0.0
321,0.0
322,0.00028713203435596426
323,0.0
324,0.0012442388155425117
325,9.571067811865475e-05
326,0.0022013455967290593
327,0.0022013455967290593
328,0.0013399494936611666
329,0.0
330,0.0
331,0.0024884776310850234
332,0.0
333,0.0
334,0.0
335,0.0001914213562373095
336,9.571067811865475e-05
337,0.0
338,0.0
339,0.0
340,0.0
341,9.571067811865475e-05
342,0.0012442388155425117
343,0.0
344,0.0012442388155425117
345,9.571067811865475e-05
346,0.0013399494936611666
347,9.571067811865475e-05
348,0.0
349,0.0012442388155425117
350,0.0001914213562373095
351,0.0001914213562373095
352,0.0006699747468305833
353,0.0
354,0.0
355,0.0
356,0.00382842712474619
357,0.0
358,0.0
359,0.0022013455967290593
360,0.0013399494936611666
